
===== torch:5 28lhu strict refresh reproduction 2026-09-01T12:26:56-04:00 =====
current_head=34ba29555cbebb651c734604164761c77be89bfc
immutable_base=2487ad3731e21cbf6b99e81768e690bc5f9fd549
source_status_at_start:
 M .beads/issues.jsonl
 M artifacts/frankentorch-mdsmm_repro.log
 M artifacts/frankentorch-valnx_repro.log
?? artifacts/frankentorch-28lhu_refresh_repro.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_big_banked_torch2.log
?? artifacts/perf/incumbent_bank.jsonl
build_command=RCH_REQUIRE_REMOTE=1 RCH_VISIBILITY=summary RCH_ENV_ALLOWLIST=CARGO_TARGET_DIR CARGO_TARGET_DIR=<dedicated-target> rch exec --no-self-healing --base <immutable-base> --clean-overlay --no-overlay -- cargo build --release -j2 -p frankentorch-api --features fair-alloc --example gauntlet_lane_sweep_h2h
  [2m2026-09-01T16:26:57.013888Z[0m [32m INFO[0m [1;32mrch::self_healing[0m[32m: [32mCLI self-healing overrides active, [1;32moverrides[0m[32m: ["--no-self-healing"][0m
    [2;3mat[0m rch/src/main.rs:2005 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:02.080398Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz4 at ubuntu@194.163.156.231 (8 slots remaining after reservation, speed 76.5)[0m
    [2;3mat[0m rch/src/hook.rs:2529 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:02.133502Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for frankentorch (hash: 2f7f44864aadcf3d)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:471 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:02.133541Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:493 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:04.548507Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz4...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:598 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:22.240974Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 0 files, 134000640 bytes in 17149ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:874 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:22.260271Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo build --release -j2 -p frankentorch-api --features fair-alloc --example gauntlet_lane_sweep_h2h[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:934 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:22.260314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/ft-verify-28lhu-2487ad3731e21-torch5 -> /data/tmp/rch/frankentorch/2f7f44864aadcf3d/.rch-target-hz4-pool-6ea70f8026287c16373bbbc2a0b1f290[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

    Updating git repository `https://github.com/Dicklesworthstone/rust-block`
    Updating crates.io index
   Compiling frankentorch-kernel-cpu v0.1.1 (/data/tmp/rch/frankentorch/2f7f44864aadcf3d/crates/ft-kernel-cpu)
warning: the `must_use` attribute cannot be used on statics
    --> crates/ft-kernel-cpu/src/lib.rs:8906:3
     |
8906 | #[must_use]
     |   ^^^^^^^^
     |
     = help: the `must_use` attribute can be applied to data types, functions, and traits
     = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
     = note: `#[warn(unused_attributes)]` (part of `#[warn(unused)]`) on by default

warning: the `must_use` attribute cannot be used on statics
    --> crates/ft-kernel-cpu/src/lib.rs:9954:3
     |
9954 | #[must_use]
     |   ^^^^^^^^
     |
     = help: the `must_use` attribute can be applied to data types, functions, and traits
     = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!

warning: function `eigh_tred2_values_only_full_lower` is never used
     --> crates/ft-kernel-cpu/src/lib.rs:31447:4
      |
31447 | fn eigh_tred2_values_only_full_lower(n: usize, lower: &mut [f64], d: &mut [f64], e: &mut [f64]) {
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling memchr v2.8.0
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling clap_builder v4.6.0
   Compiling ciborium-ll v0.2.2
   Compiling regex-automata v0.4.14
   Compiling frankentorch-dispatch v0.1.0 (/data/tmp/rch/frankentorch/2f7f44864aadcf3d/crates/ft-dispatch)
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling is-terminal v0.4.17
   Compiling mimalloc v0.1.52
   Compiling plotters v0.3.7
   Compiling frankentorch-autograd v0.1.0 (/data/tmp/rch/frankentorch/2f7f44864aadcf3d/crates/ft-autograd)
   Compiling regex v1.12.3
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling clap v4.6.1
   Compiling frankentorch-runtime v0.1.0 (/data/tmp/rch/frankentorch/2f7f44864aadcf3d/crates/ft-runtime)
   Compiling oorandom v11.1.5
   Compiling once_cell v1.21.4
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling frankentorch-api v0.1.0 (/data/tmp/rch/frankentorch/2f7f44864aadcf3d/crates/ft-api)
warning: `frankentorch-kernel-cpu` (lib) generated 3 warnings (run `cargo fix --lib -p frankentorch-kernel-cpu` to apply 2 suggestions)
warning: unused doc comment
    --> crates/ft-api/examples/gauntlet_lane_sweep_h2h.rs:1111:1
     |
1111 | / /// conv2d f32 train step — `frankentorch-hi9r6`, item 191. The dtype twin of [`timed_conv2d`],
1112 | | /// and the only lane that can price items 179, 181, 185 and 187.
1113 | | ///
1114 | | /// WHY THIS LANE DID NOT EXIST UNTIL NOW. Item 185e declined to write it because the harness's
...    |
1163 | | /// its route from `conv2d_ones_dout_route`, so passing ones takes the same route the session's
1164 | | /// backward takes rather than a different one.
     | |_----------------------------------------------^
     |   |
     |   rustdoc does not generate documentation for macro invocations
     |
     = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
     = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: `frankentorch-api` (example "gauntlet_lane_sweep_h2h") generated 1 warning
    Finished `release` profile [optimized] target(s) in 5m 29s
  [2m2026-09-01T16:33:03.183946Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 340923ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1066 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:33:03.210568Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/tmp/rch/frankentorch/2f7f44864aadcf3d/.rch-target-hz4-pool-6ea70f8026287c16373bbbc2a0b1f290 on hz4[0m
    [2;3mat[0m rch/src/transfer.rs:3943 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:33:05.506457Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2295ms (8 files, 725 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:3998 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:33:05.506492Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 8 files, 725 bytes in 2295ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1299 [2;3mon[0m ThreadId(1)

[RCH] remote hz4 (365.9s)
[RCH] clean-overlay receipt: base=2487ad3731e21cbf6b99e81768e690bc5f9fd549 overlay-fingerprint=fe0d5151031be8fda7951fe7fe1f42f7ce344018fdb3ed21e6ada866b230b195
build_exit=0
38f4c99f63c3f666b17b8c9159df9b7df18be491b180b53206a2c86d2b85e8e5  /data/tmp/ft-verify-28lhu-2487ad3731e21-torch5/release/examples/gauntlet_lane_sweep_h2h
run_command=scripts/measurement_window_guard.sh --max-load 35 && PYTORCH_PYTHON=/data/tmp/torchvenv-2121/bin/python RAYON_NUM_THREADS=64 FT_H2H_LANES=prelu_noshortcut FT_H2H_LANES_EXACT=1 FT_H2H_REPS=32 FT_H2H_WARMUP=32 <returned-elf>
guard PASS: no peer measurement detected, loadavg 4.90/6.67/5.04 (spread 1.00x <= 4x, floor 8.00), iowait 0.1% <= 10%
/data/tmp/torchvenv-2121/lib/python3.12/site-packages/torch/_subclasses/functional_tensor.py:362: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
executing_elf_sha256=38f4c99f63c3f666b17b8c9159df9b7df18be491b180b53206a2c86d2b85e8e5
incumbent=PyTorch 2.12.1+cpu (self-reported by the arm, same invocation), threads=8
incumbent_rule=a delta whose incumbent arm moved (version, build, or measured time) is NOT a win
measurement_host=thinkstation1 cpu="AMD Ryzen Threadripper PRO 5975WX 32-Cores" isa=x86_64+avx2 governor=powersave rayon_threads=64 online_cpus=64
host_rule=both arms are sampled in ONE invocation on THIS machine; a row measured elsewhere is not comparable to this one, A/A PASS or not
measurement_slot=held [pid=3110037 host=thinkstation1 elf=38f4c99f63c3f666 lanes=prelu_noshortcut]; no other live h2h announcement
concurrent_measurements=none ACTIVE (scanned /proc for other h2h harnesses, criterion benches and torch processes, then measured each candidate's local CPU over 300ms; this run's own incumbent child is excluded)
cpu_mhz min=1429 median=3144 max=4292 spread=3.004x; arms NOT pinned: our 64 rayon threads span every core including any parked at the floor, the incumbent's 8 land wherever the scheduler puts them, so this row's arms are NOT known to have run at comparable clocks
allocator=mimalloc (--features fair-alloc)
measurement=OP WORK ONLY (forward+backward; leaf built outside the timer on BOTH sides)
sampling=balanced-square ABBAABBA (frankentorch-xdw0h); 32 rounds, four live samples per arm per round, torch threads=8
round_warmup=0 (FT_H2H_ROUND_WARMUP; discarded samples per lane per round, BOTH arms). 0 = the board's default: each lane's slot 0 each round arrives cold, which NEGATIVE_EVIDENCE item 147 measured at +20-30% on the summed conv2d lanes

lane          FT(ms)    PT(ms)   standing            PT/FT A/A gates and ratio CI                 parity
lane_filter="prelu_noshortcut" match=exact kept=1 of the full set (frankentorch-68pwz item 58; item 226: substring is the default, FT_H2H_LANES_EXACT=1 narrows it)
lane_count=1 rounds=32 (frankentorch-vyaia: the harness's own load scales with this product; a self-load bound quoted without it cannot be checked later)

CLOCKS DURING SAMPLING (sampled once per lane per round, both arms inside the same round)
  typical core   min 1429 median 2393 max 3433 MHz   (boost/thermal behaviour over time)
  CROSS-CORE SPREAD at one instant   min 3.003x median 3.004x max 3.010x   (how far apart two cores were WHILE we sampled)
  The spread is the number that decides comparability: it is what makes one arm's threads faster than the other's. Compare it against the idle snapshot in the cpu_mhz header line -- if the idle spread is large and this one is small, the cores boosted once work arrived and the clock confound did not bite.
load_series n=34 worst_drift=1.045x endpoint_gate=PASS series_gate=PASS (frankentorch-68pwz item 49: the endpoint pair cannot see a mid-run excursion; a divergence between these two gates IS the finding)
load_1m start=8.48 end=8.23 drift_gate=PASS (frankentorch-2h8vi; the signal is DRIFT in either direction, not level — a steady busy host is measurable, a host that moves under the measurement is not)
self_load DIRECT=32.74 (both arms burned 402.9 CPU-seconds over window=12s at lane_count=1 rounds=32) — measured on our own /proc accounting, so a peer's compile contributes nothing to it. Compare against frankentorch-5q3io's ~+0.62, which was inferred from loadavg deltas at an unrecorded lane count (frankentorch-vyaia acceptance item 2).
self_load rise=+0.12 (start 8.48 -> peak 8.60) over window=12s at lane_count=1 rounds=32 — loadavg is a 1-minute EWMA, so this window could show at most 19% of any sustained step (frankentorch-vyaia: measured, not assumed)
self_load NOT INTERPRETABLE: a 12s window is shorter than the loadavg time constant, so this rise is a floor and a +0.00 is not evidence of anything. If the whole rise were ours and sustained it would imply 0.65. Re-derive the bound on a FULL sweep — the configuration every banked row and frankentorch-5q3io's stale ~+0.62 were taken under (frankentorch-vyaia).
  prelu_noshortcut   13.598   18.635   FT 1.37x FASTER     PT PASS [0.973,1.022] FT OFFSET [0.894,1.034] ratio 1.370 [1.313,1.428] match
    NULL-FAILED: incumbent 0.995, FrankenTorch 0.968; each must be within +/-0.02 of 1.0 and carry a calm CI; do not quote this row
      ROUNDS MAY CLEAR IT: worst null is 0.032 off 1.0 against a +/-0.02 band, which is sampling noise rather than a moving host. The null is a ratio of per-round medians, so try FT_H2H_REPS=64 (item 193c walked 16 -> 32 -> 64 to PASS at loadavg 22-35).
    slot0/median(slot1..3) = 0.984 (our arm, per-round median over 32 rounds)
    MIN-ESTIMATOR FT 1.48x FASTER     ratio 1.478 [1.401,1.533]  PT null 0.984 PASS  FT null 0.958 FAIL  not quotable

Quote a lane only if both A/A gates say PASS, their point estimates are within +/-0.02 of 1.0, and parity is `match`. WIDE means the null's
CI exceeded 0.60 — the sample was too noisy to support ANY verdict, so the row is
undecidable rather than a win or a loss (frankentorch-8ieqm). Op-work ratios are NOT
comparable to the gauntlet's whole-step ratios, which include each lane's input rebuild.

buffer_pool: hits=0 misses=0 parked=16 buffers / 512.0 MiB

GROUP_NORM f32 KERNEL BREAKDOWN (FrankenTorch-internal attribution, min of 9; NOT a ratio)
  numel=6422528  groups=32  cpg=2  spatial=3136  rayon_threads=64
  forward_f32                 1.525 ms   schedule PARALLEL: 1024 groups; the numel-only gate (6422528 vs NORM_FWD_PARALLEL_MIN 524288) would have said PARALLEL
  forward_f32 SERIAL         20.362 ms   same kernel, schedule forced off, interleaved rep-by-rep (sentinel for the _serialfwd lane)
  sum_tensor_contiguous_f32   0.847 ms
  backward_scalar_f32         2.454 ms   (cpg==2 path, unconditionally parallel)
  total                       4.826 ms
  ---- same three kernels, one timed step, two estimators (frankentorch-59kjf) ----
  step min of 40               4.151 ms   comparable to the per-kernel figures above
  step lane estimator         5.502 ms   median of 4 per round, then median over 10 rounds
  estimator ratio             1.325x  (lane estimator / min; if this alone reaches ~2.4x the lane's missing 57% is the ESTIMATOR, not allocation)
  ---- one group's reduction, sequential vs 8 accumulators (frankentorch-zv1y1) ----
  reduce sequential           4.569 us   6272 elems, one dependency chain — what every statistic pass costs today
  reduce 8 accumulators       0.571 us   same data, same rep, chain broken 8 ways
  reduction headroom          8.002x  (NOT bit-exact: reassociation moves mean/rstd/output by an ULP; this prices the tolerance question, it does not answer it)

MAX_POOL3D KERNEL BREAKDOWN (FrankenTorch-internal attribution, min of 9; NOT a ratio)
  input numel=1048576  output numel=131072  kernel 2x2x2 stride 2x2x2  rayon_threads=64
  forward_with_indices_f64     0.710 ms   reads 1048576 elems, 8 comparisons per output
  backward NONOVERLAPPING      0.616 ms   the route ft-api actually takes (kernel == stride); scatters 131072 values into a dense 1048576-element buffer
  backward generic scatter     0.963 ms   same data, same rep, bit-identical output — what the specialisation buys
  total on the live route      1.326 ms
run_exit=0
===== torch:5 28lhu strict refresh reproduction end 2026-09-01T12:33:58-04:00 =====
